Draft Position,Name,Position,School
1,Cameron Ward,QB,Cameron WardQB |Miami (FL)#1
2,Travis Hunter,QB,Travis HunterCB |Colorado#2
3,Abdul Carter,QB,Abdul CarterEDGE |Penn State#3
4,Mason Graham,QB,Mason GrahamDL |Michigan#5
5,Will Campbell,QB,Will CampbellOT |LSU#4
6,Shedeur Sanders,QB,Shedeur SandersQB |Colorado#9
7,Ashton Jeanty,QB,Ashton JeantyRB |Boise State#6
8,Armand Membou,QB,Armand MembouOT |Missouri#7
9,Tyler Warren,QB,Tyler WarrenTE |Penn State#10
10,Jalon Walker,QB,Jalon WalkerEDGE |Georgia#8
11,Tetairoa McMillan,QB,Tetairoa McMillanWR |Arizona#12
12,Will Johnson,QB,Will JohnsonCB |Michigan#11
13,Kelvin Banks,QB,Kelvin BanksOT |Texas#13
14,Jahdae Barron,QB,Jahdae BarronCB |Texas#16
15,Mykel Williams,QB,Mykel WilliamsEDGE |Georgia#17
16,Shemar Stewart,QB,Shemar StewartEDGE |Texas A&M#29
17,Colston Loveland,QB,Colston LovelandTE |Michigan#14
18,Mike Green,QB,Mike GreenEDGE |Marshall#15
19,Jihaad Campbell,QB,Jihaad CampbellLB |Alabama#19
20,Matthew Golden,QB,Matthew GoldenWR |Texas--
21,Malaki Starks,QB,Malaki StarksS |Georgia#24
22,Omarion Hampton,QB,Omarion HamptonRB |North Carolina#20
23,Josh Simmons,QB,Josh SimmonsOT |Ohio State#25
24,Nick Emmanwori,QB,Nick EmmanworiS |South Carolina#32
25,Jaxson Dart,QB,Jaxson DartQB |Mississippi#21
26,Kenneth Grant,QB,Kenneth GrantDL |Michigan#22
27,Derrick Harmon,QB,Derrick HarmonDL |Oregon#23
28,Grey Zabel,QB,Grey ZabelIOL |North Dakota State#18
29,Walter Nolen,QB,Walter NolenDL |Mississippi#30
30,Tyler Booker,QB,Tyler BookerIOL |Alabama--
31,James Pearce Jr.,QB,James Pearce Jr.EDGE |Tennessee#27
32,Donovan Ezeiruaku,QB,Donovan EzeiruakuEDGE |Boston College#28
33,Emeka Egbuka,QB,Emeka EgbukaWR |Ohio State--
34,Josh Conerly Jr.,QB,Josh Conerly Jr.OT |Oregon#31
35,Luther Burden,QB,Luther BurdenWR |Missouri--
36,Maxwell Hairston,QB,Maxwell HairstonCB |Kentucky#26
37,Shavon Revel Jr.,QB,Shavon Revel Jr.CB |East Carolina--
38,Donovan Jackson,QB,Donovan JacksonIOL |Ohio State--
39,Trey Amos,QB,Trey AmosCB |Mississippi--
40,Nic Scourton,QB,Nic ScourtonEDGE |Texas A&M--
41,Jalen Milroe,QB,Jalen MilroeQB |Alabama--
42,TreVeyon Henderson,QB,TreVeyon HendersonRB |Ohio State--
43,Azareye'h Thomas,QB,Azareye'h ThomasCB |Florida State--
44,Tyleik Williams,QB,Tyleik WilliamsDL |Ohio State--
45,Mason Taylor,QB,Mason TaylorTE |LSU--
46,Benjamin Morrison,QB,Benjamin MorrisonCB |Notre Dame--
47,Aireontae Ersery,QB,Aireontae ErseryOT |Minnesota--
48,Carson Schwesinger,QB,Carson SchwesingerLB |UCLA--
49,Jayden Higgins,QB,Jayden HigginsWR |Iowa State--
50,Landon Jackson,QB,Landon JacksonEDGE |Arkansas--
51,Xavier Watts,QB,Xavier WattsS |Notre Dame--
52,Darius Alexander,QB,Darius AlexanderDL |Toledo--
53,J.T. Tuimoloau,QB,J.T. TuimoloauEDGE |Ohio State--
54,Quinshon Judkins,QB,Quinshon JudkinsRB |Ohio State--
55,Princely Umanmielen,QB,Princely UmanmielenEDGE |Mississippi--
56,Elijah Arroyo,QB,Elijah ArroyoTE |Miami (FL)--
57,T.J. Sanders,QB,T.J. SandersDL |South Carolina--
58,Alfred Collins,QB,Alfred CollinsDL |Texas--
59,Jonah Savaiinaea,QB,Jonah SavaiinaeaIOL |Arizona--
60,Tate Ratledge,QB,Tate RatledgeIOL |Georgia2--
61,Kaleb Johnson,QB,Kaleb JohnsonRB |Iowa--
62,Jack Sawyer,QB,Jack SawyerEDGE |Ohio State2--
63,Tre Harris,QB,Tre HarrisWR |Mississippi2--
64,Jaylin Noel,QB,Jaylin NoelWR |Iowa State--
65,Bradyn Swinson,QB,Bradyn SwinsonEDGE |LSU
66,Demetrius Knight,QB,Demetrius KnightLB |South Carolina
67,Tyler Shough,QB,Tyler ShoughQB |Louisville3
68,Jack Bech,QB,Jack BechWR |TCU
69,Oluwafemi Oladejo,QB,Oluwafemi OladejoEDGE |UCLA
70,Elic Ayomanor,QB,Elic AyomanorWR |Stanford4
71,Jordan Burch,QB,Jordan BurchEDGE |Oregon
72,Marcus Mbow,QB,Marcus MbowIOL |Purdue
73,Darien Porter,QB,Darien PorterCB |Iowa State
74,Harold Fannin Jr.,QB,Harold Fannin Jr.TE |Bowling Green
75,Joshua Farmer,QB,Joshua FarmerDL |Florida State
76,Shemar Turner,QB,Shemar TurnerDL |Texas A&M
77,Andrew Mukuba,QB,Andrew MukubaS |Texas2
78,Jared Wilson,QB,Jared WilsonIOL |Georgia
79,Isaiah Bond,QB,Isaiah BondWR |Texas2
80,Josaiah Stewart,QB,Josaiah StewartEDGE |Michigan
81,Wyatt Milum,QB,Wyatt MilumOT |West Virginia3
82,Ozzy Trapilo,QB,Ozzy TrapiloOT |Boston College2
83,Cameron Skattebo,QB,Cameron SkatteboRB |Arizona State
84,Omarr Norman-Lott,QB,Omarr Norman-LottDL |Tennessee2
85,Jalen Royals,QB,Jalen RoyalsWR |Utah State
86,Savion Williams,QB,Savion WilliamsWR |TCU
87,Kevin Winston Jr.,QB,Kevin Winston Jr.S |Penn State
88,Cameron Williams,QB,Cameron WilliamsOT |Texas
89,Dylan Sampson,QB,Dylan SampsonRB |Tennessee
90,Kyle Williams,QB,Kyle WilliamsWR |Washington State
91,Jacob Parrish,QB,Jacob ParrishCB |Kansas State
92,Ashton Gillotte,QB,Ashton GillotteEDGE |Louisville
93,Will Howard,QB,Will HowardQB |Ohio State2
94,Emery Jones Jr.,QB,Emery Jones Jr.OT |LSU
95,Anthony Belton,QB,Anthony BeltonOT |NC State2
96,Kyle Kennard,QB,Kyle KennardEDGE |South Carolina
97,Denzel Burke,QB,Denzel BurkeCB |Ohio State
98,Charles Grant,QB,Charles GrantIOL |William & Mary
99,Terrance Ferguson,QB,Terrance FergusonTE |Oregon3
100,Deone Walker,QB,Deone WalkerDL |Kentucky
101,Ty Robinson,QB,Ty RobinsonDL |Nebraska
102,D.J. Giddens,QB,D.J. GiddensRB |Kansas State2
103,Billy Bowman,QB,Billy BowmanS |Oklahoma
104,Gunnar Helm,QB,Gunnar HelmTE |Texas
105,Chris Paul Jr.,QB,Chris Paul Jr.LB |Mississippi
106,Dorian Strong,QB,Dorian StrongCB |Virginia Tech
107,Tory Horton,QB,Tory HortonWR |Colorado State
108,Danny Stutsman,QB,Danny StutsmanLB |Oklahoma2
109,Quinn Ewers,QB,Quinn EwersQB |Texas
110,Quincy Riley,QB,Quincy RileyCB |Louisville
111,Barrett Carter,QB,Barrett CarterLB |Clemson2
112,Jared Ivey,QB,Jared IveyEDGE |Mississippi
113,C.J. West,QB,C.J. WestDL |Indiana
114,R.J. Harvey Jr.,QB,R.J. Harvey Jr.RB |UCF4
115,Damien Martinez,QB,Damien MartinezRB |Miami (FL)
116,Saivion Jones,QB,Saivion JonesEDGE |LSU4
117,Nohl Williams,QB,Nohl WilliamsCB |California4
118,Dylan Fairchild,QB,Dylan FairchildIOL |Georgia
119,Tez Johnson,QB,Tez JohnsonWR |Oregon3
120,Jordan Phillips,QB,Jordan PhillipsDL |Maryland
121,Kyle McCord,QB,Kyle McCordQB |Syracuse3
122,Xavier Restrepo,QB,Xavier RestrepoWR |Miami (FL)
123,Lathan Ransom,QB,Lathan RansomS |Ohio State4
124,Bhayshul Tuten,QB,Bhayshul TutenRB |Virginia Tech
125,Vernon Broughton,QB,Vernon BroughtonDL |Texas3
126,Devin Neal,QB,Devin NealRB |Kansas
127,Aeneas Peebles,QB,Aeneas PeeblesDL |Virginia Tech
128,Smael Mondon Jr.,QB,Smael Mondon Jr.LB |Georgia
129,Ollie Gordon II,QB,Ollie Gordon IIRB |Oklahoma State
130,Jamaree Caldwell,QB,Jamaree CaldwellDL |Oregon3
131,David Walker,QB,David WalkerEDGE |Central Arkansas
132,Jonas Sanker,QB,Jonas SankerS |Virginia2
133,Jackson Slater,QB,Jackson SlaterIOL |Sacramento State3
134,Seth McLaughlin,QB,Seth McLaughlinIOL |Ohio State
135,Jeffrey Bassa,QB,Jeffrey BassaLB |Oregon2
136,Caleb Rogers,QB,Caleb RogersIOL |Texas Tech3
137,Chase Lundt,QB,Chase LundtOT |UConn6
138,Malachi Moore,QB,Malachi MooreS |Alabama4
139,Hollin Pierce,QB,Hollin PierceOT |Rutgers2
140,Zah Frazier,QB,Zah FrazierCB |UTSA2
141,Jaylen Reed,QB,Jaylen ReedS |Penn State
142,Tai Felton,QB,Tai FeltonWR |Maryland2
143,J.J. Pegues,QB,J.J. PeguesDL |Mississippi2
144,Carson Vinson,QB,Carson VinsonIOL |Alabama A&M5
145,Jaydon Blue,QB,Jaydon BlueRB |Texas
146,Cobee Bryant,QB,Cobee BryantCB |Kansas3
147,Miles Frazier,QB,Miles FrazierIOL |LSU7
148,Zy Alexander,QB,Zy AlexanderCB |LSU
149,Jalen Travis,QB,Jalen TravisOT |Iowa State
150,Mitchell Evans,QB,Mitchell EvansTE |Notre Dame3
151,Brashard Smith,QB,Brashard SmithRB |SMU
152,Jalen Rivers,QB,Jalen RiversOT |Miami (FL)3
153,Ty Hamilton,QB,Ty HamiltonDL |Ohio State13
154,Logan Brown,QB,Logan BrownOT |Kansas3
155,Ajani Cornelius,QB,Ajani CorneliusOT |Oregon8
156,Rylie Mills,QB,Rylie MillsDL |Notre Dame
157,Antwaun Powell-Ryland,QB,Antwaun Powell-RylandEDGE |Virginia Tech
158,Barryn Sorrell,QB,Barryn SorrellEDGE |Texas
159,Upton Stout,QB,Upton StoutCB |Western Kentucky8
160,Trevor Etienne,QB,Trevor EtienneRB |Georgia2
161,Kobe King,QB,Kobe KingLB |Penn State2
162,Caleb Ransaw,QB,Caleb RansawS |Tulane2
163,Elijah Roberts,QB,Elijah RobertsDL |SMU2
164,Sebastian Castro,QB,Sebastian CastroS |Iowa
165,Nick Martin,QB,Nick MartinLB |Oklahoma State4
166,Dillon Gabriel,QB,Dillon GabrielQB |Oregon2
167,Que Robinson,QB,Que RobinsonEDGE |Alabama4
168,Jack Kiser,QB,Jack KiserLB |Notre Dame
169,Riley Leonard,QB,Riley LeonardQB |Notre Dame10
170,Jordan James,QB,Jordan JamesRB |Oregon3
171,Jake Majors,QB,Jake MajorsIOL |Texas4
172,Oronde Gadsden II,QB,Oronde Gadsden IITE |Syracuse6
173,Jackson Hawes,QB,Jackson HawesTE |Georgia Tech3
174,Pat Bryant,QB,Pat BryantWR |Illinois
175,Jah Joyner,QB,Jah JoynerEDGE |Minnesota
176,Dont'e Thornton,QB,Dont'e ThorntonWR |Tennessee4
177,Raheim Sanders,QB,Raheim SandersRB |South Carolina
178,Luke Kandra,QB,Luke KandraIOL |Cincinnati
179,Joshua Gray,QB,Joshua GrayIOL |Oregon State8
180,Connor Colby,QB,Connor ColbyIOL |Iowa
181,Willie Lampkin,QB,Willie LampkinIOL |North Carolina2
182,Kyle Monangai,QB,Kyle MonangaiRB |Rutgers3
183,Isaac TeSlaa,QB,Isaac TeSlaaWR |Arkansas2
184,Luke Lachey,QB,Luke LacheyTE |Iowa2
185,Howard Cross III,QB,Howard Cross IIIDL |Notre Dame
186,Drew Kendall,QB,Drew KendallIOL |Boston College3
187,Jack Nelson,QB,Jack NelsonOT |Wisconsin3
188,Tommi Hill,QB,Tommi HillCB |Nebraska
189,Jarquez Hunter,QB,Jarquez HunterRB |Auburn3
190,Jaylin Lane,QB,Jaylin LaneWR |Virginia Tech
191,Jay Higgins,QB,Jay HigginsLB |Iowa
192,Jordan Hancock,QB,Jordan HancockCB |Ohio State2
193,Tyler Baron,QB,Tyler BaronEDGE |Miami (FL)
194,Teddye Buchanan,QB,Teddye BuchananLB |California
195,Maxen Hook,QB,Maxen HookS |Toledo
196,Jalin Conyers,QB,Jalin ConyersTE |Texas Tech4
197,Kalel Mullings,QB,Kalel MullingsRB |Michigan
198,Cam Jackson,QB,Cam JacksonDL |Florida3
199,Kaimon Rucker,QB,Kaimon RuckerEDGE |North Carolina2
200,Tyler Batty,QB,Tyler BattyEDGE |BYU2
201,Kitan Crawford,QB,Kitan CrawfordS |Nevada2
202,R.J. Mickens,QB,R.J. MickensS |Clemson2
203,Jake Briningstool,QB,Jake BriningstoolTE |Clemson2
204,Cody Simon,QB,Cody SimonLB |Ohio State2
205,Kobe Hudson,QB,Kobe HudsonWR |UCF2
206,Andres Borregales,QB,Andres BorregalesK |Miami (FL)3
207,Nick Nash,QB,Nick NashWR |San Jose State4
208,Hunter Wohler,QB,Hunter WohlerS |Wisconsin10
209,Jo'Quavious Marks,QB,Jo'Quavious MarksRB |USC4
210,Mello Dotson,QB,Mello DotsonCB |Kansas6
211,Mac McWilliams,QB,Mac McWilliamsS |UCF
212,Fadil Diggs,QB,Fadil DiggsEDGE |Syracuse6
213,Clay Webb,QB,Clay WebbIOL |Jacksonville State6
214,Thomas Fidone II,QB,Thomas Fidone IITE |Nebraska2
215,Justin Walley,QB,Justin WalleyCB |Minnesota7
216,Bilhal Kone,QB,Bilhal KoneCB |Western Michigan9
217,Jaylin Smith,QB,Jaylin SmithCB |USC3
218,Benjamin Yurosek,QB,Benjamin YurosekTE |Georgia2
219,Robert Longerbeam,QB,Robert LongerbeamCB |Rutgers4
220,Tahj Brooks,QB,Tahj BrooksRB |Texas Tech3
221,Ja'Corey Brooks,QB,Ja'Corey BrooksWR |Louisville
222,Tim Smith,QB,Tim SmithDL |Alabama18
223,Jabbar Muhammad,QB,Jabbar MuhammadCB |Oregon
224,Ricky White,QB,Ricky WhiteWR |UNLV
225,Garrett Dellinger,QB,Garrett DellingerIOL |LSU4
226,Tonka Hemingway,QB,Tonka HemingwayDL |South Carolina
227,Collin Oliver,QB,Collin OliverEDGE |Oklahoma State
228,Tyler Cooper,QB,Tyler CooperIOL |Minnesota
229,Cam Horsley,QB,Cam HorsleyDL |Boston College
230,Andrew Armstrong,QB,Andrew ArmstrongWR |Arkansas3
231,Tyrion Ingram-Dawkins,QB,Tyrion Ingram-DawkinsEDGE |Georgia3
232,Will Sheppard,QB,Will SheppardWR |Colorado5
233,Kaden Prather,QB,Kaden PratherWR |Maryland5
234,Donovan Edwards,QB,Donovan EdwardsRB |Michigan2
235,Cody Lindenberg,QB,Cody LindenbergLB |Minnesota4
236,Dean Clark,QB,Dean ClarkS |Fresno State5
237,Simeon Barrow Jr.,QB,Simeon Barrow Jr.DL |Miami (FL)12
238,Jason Marshall Jr.,QB,Jason Marshall Jr.CB |Florida6
239,Yahya Black,QB,Yahya BlackDL |Iowa4
240,C.J. Dippre,QB,C.J. DippreTE |Alabama
241,LeQuint Allen Jr.,QB,LeQuint Allen Jr.RB |Syracuse
242,Marcus Yarns,QB,Marcus YarnsRB |Delaware
243,Antwane Wells Jr.,QB,Antwane Wells Jr.WR |Mississippi
244,Jimmy Horn Jr.,QB,Jimmy Horn Jr.WR |Colorado14
245,Ahmed Hassanein,QB,Ahmed HassaneinDL |Boise State
246,Brandon Crenshaw-Dickson,QB,Brandon Crenshaw-DicksonOT |Florida
247,Alijah Huzzie,QB,Alijah HuzzieCB |North Carolina
248,Kurtis Rourke,QB,Kurtis RourkeQB |Indiana3
249,Dan Jackson,QB,Dan JacksonS |Georgia3
250,Dante Trader Jr.,QB,Dante Trader Jr.S |Maryland2
251,Shemar James,QB,Shemar JamesLB |Florida2
252,Shaun Dolac,QB,Shaun DolacLB |Buffalo2
253,Junior Tafuna,QB,Junior TafunaDL |Utah4
254,Kain Medrano,QB,Kain MedranoLB |UCLA
255,Keandre Lambert-Smith,QB,Keandre Lambert-SmithWR |Auburn2
256,Konata Mumpfield,QB,Konata MumpfieldWR |Pittsburgh2
257,Max Brosmer,QB,Max BrosmerQB |Minnesota7
258,Nazir Stackhouse,QB,Nazir StackhouseDL |Georgia2
259,Craig Woodson,QB,Craig WoodsonS |California
260,Xavier Truss,QB,Xavier TrussOT |Georgia
261,Isaiah Neyor,QB,Isaiah NeyorWR |Nebraska
262,Samuel Brown,QB,Samuel BrownWR |Miami (FL)
263,Jackson Woodard,QB,Jackson WoodardLB |UNLV
264,LaJohntay Wester,QB,LaJohntay WesterWR |Colorado
265,Chimere Dike,QB,Chimere DikeWR |Florida4
266,Jermari Harris,QB,Jermari HarrisCB |Iowa
267,Eli Cox,QB,Eli CoxIOL |Kentucky3
268,Moliki Matavao,QB,Moliki MatavaoTE |UCLA3
269,Gerad Christian-Lichtenhan,QB,Gerad Christian-LichtenhanOT |Oregon State3
270,John Williams,QB,John WilliamsOT |Cincinnati3
271,Warren Brinson,QB,Warren BrinsonDL |Georgia4
272,Ja'Quinden Jackson,QB,Ja'Quinden JacksonRB |Arkansas5
273,Jay Toia,QB,Jay ToiaDL |UCLA5
274,Trey Wedig,QB,Trey WedigOT |Indiana5
275,Luke Newman,QB,Luke NewmanIOL |Michigan State6
276,Bru McCoy,QB,Bru McCoyWR |Tennessee
277,O'Donnell Fortune,QB,O'Donnell FortuneCB |South Carolina5
278,James Burnip,QB,James BurnipP |Alabama10
279,Zeek Biggers,QB,Zeek BiggersDL |Georgia Tech4
280,Eugene Asante,QB,Eugene AsanteLB |Auburn11
281,Jamon Dumas-Johnson,QB,Jamon Dumas-JohnsonLB |Kentucky15
282,Arian Smith,QB,Arian SmithWR |Georgia2
283,Tyreem Powell,QB,Tyreem PowellLB |Rutgers3
284,Joe Huber,QB,Joe HuberIOL |Wisconsin3
285,Marques Sigle,QB,Marques SigleS |Kansas State3
286,Branson Taylor,QB,Branson TaylorOT |Pittsburgh3
287,Seth Henigan,QB,Seth HeniganQB |Memphis7
288,Bryce Cabeldue,QB,Bryce CabeldueIOL |Kansas14
289,Myles Hinton,QB,Myles HintonOT |Michigan
290,Karene Reid,QB,Karene ReidLB |Utah
291,Brandon Adams,QB,Brandon AdamsCB |UCF
292,Caden Prieskorn,QB,Caden PrieskornTE |Mississippi
293,Corey Kiner,QB,Corey KinerRB |Cincinnati
294,Jordan Oladokun,QB,Jordan OladokunCB |Bowling Green
295,Elijhah Badger,QB,Elijhah BadgerWR |Florida
296,Alijah Clark,QB,Alijah ClarkS |Syracuse
297,Brady Cook,QB,Brady CookQB |Missouri
298,R.J. Oben,QB,R.J. ObenEDGE |Notre Dame
299,Da'Quan Felton,QB,Da'Quan FeltonWR |Virginia Tech
300,Chandler Martin,QB,Chandler MartinLB |Memphis15
301,Jordan Watkins,QB,Jordan WatkinsWR |Mississippi
302,Jacob Gideon,QB,Jacob GideonIOL |Western Michigan
303,Efton Chism III,QB,Efton Chism IIIWR |Eastern Washington
304,Marcus Harris,QB,Marcus HarrisCB |California
305,Francisco Mauigoa,QB,Francisco MauigoaLB |Miami (FL)
306,Joey Hobert,QB,Joey HobertWR |Texas State
307,Johnny Walker Jr.,QB,Johnny Walker Jr.EDGE |Missouri
308,Isas Waxter,QB,Isas WaxterCB |Villanova4
309,Shilo Sanders,QB,Shilo SandersS |Colorado
310,Montrell Johnson,QB,Montrell JohnsonRB |Florida
311,Dominic Lovett,QB,Dominic LovettWR |Georgia
312,Jackson Meeks,QB,Jackson MeeksWR |Syracuse
313,Lan Larison,QB,Lan LarisonRB |UC Davis
314,Mario Anderson,QB,Mario AndersonRB |Memphis
315,Weston Franklin,QB,Weston FranklinIOL |Georgia Tech
316,Shamari Simmons,QB,Shamari SimmonsCB |Arizona State
317,Malik Verdon,QB,Malik VerdonS |Iowa State
318,Phil Mafah,QB,Phil MafahRB |Clemson
319,Adin Huntington,QB,Adin HuntingtonDL |Tulane2
320,Jared Harrison-Hunte,QB,Jared Harrison-HunteDL |SMU
321,Gavin Bartholomew,QB,Gavin BartholomewTE |Pittsburgh3
322,Addison West,QB,Addison WestIOL |Western Michigan3
323,Kenny Gallop Jr.,QB,Kenny Gallop Jr.S |Howard4
324,Jacob Bayer,QB,Jacob BayerIOL |Arkansas State4
325,Drew Moss,QB,Drew MossIOL |Colorado State4
326,Bam Martin-Scott,QB,Bam Martin-ScottLB |South Carolina4
327,Brant Kuithe,QB,Brant KuitheTE |Utah5
328,Nash Jones,QB,Nash JonesIOL |Texas State3
329,Javontez Spraggins,QB,Javontez SpragginsIOL |Tennessee4
330,Robbie Ouzts,QB,Robbie OuztsTE |Alabama4
331,Jalen McLeod,QB,Jalen McLeodLB |Auburn4
332,Fentrell Cypress,QB,Fentrell CypressCB |Florida State10
333,Glendon Miller,QB,Glendon MillerS |Maryland3
334,Theo Wease,QB,Theo WeaseWR |Missouri21
335,Rayuan Lane III,QB,Rayuan Lane IIIS |Navy2
336,Jacory Croskey-Merritt,QB,Jacory Croskey-MerrittRB |Arizona2
337,Thor Griffith,QB,Thor GriffithDL |Louisville11
338,Bryson Nesbit,QB,Bryson NesbitTE |North Carolina
339,Carson Bruener,QB,Carson BruenerLB |Washington
340,Jacolby George,QB,Jacolby GeorgeWR |Miami (FL)
341,Ben Sauls,QB,Ben SaulsK |Pittsburgh
342,Elijah Simmons,QB,Elijah SimmonsDL |Tennessee
343,Ryan Fitzgerald,QB,Ryan FitzgeraldK |Florida State20
344,Traeshon Holden,QB,Traeshon HoldenWR |Oregon
345,Ethan Downs,QB,Ethan DownsEDGE |Oklahoma
346,Steve Linton,QB,Steve LintonEDGE |Baylor
347,Hayden Conner,QB,Hayden ConnerIOL |Texas
348,DeAndre Jules,QB,DeAndre JulesDL |South Carolina
349,Power Echols,QB,Power EcholsLB |North Carolina
350,Tommy Akingbesote,QB,Tommy AkingbesoteDL |Maryland
